Name;Type;Rarity;Power;Attune?;Use;Curse;Source;Page;Mat. Base Price;No. of Mat.;Material Cost;Labor Cost;Total Cost;Meine Kosten
+1 Arrows;Weapon;Uncommon;Minor;No;Limited; ;DMG;DMG 150;50;4;200;100;300;541
+1 Battleaxe;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Blowgun;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Blowgun Needles;Weapon;Uncommon;Minor;No;Limited; ;DMG;DMG 150;50;4;200;100;300;541
+1 Breastplate Armor;Armor;Rare;Major;No;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8662
+1 Chain Mail Armor;Armor;Rare;Major;No;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8662
+1 Chain Shirt Armor;Armor;Rare;Major;No;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8662
+1 Club;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Crossbow Bolts;Weapon;Uncommon;Minor;No;Limited; ;DMG;DMG 150;50;4;200;100;300;541
+1 Dagger;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Dart;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Flail;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Glaive;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Greataxe;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Greatclub;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Greatsword;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Halberd;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Half Plate Armor;Armor;Rare;Major;No;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8662
+1 Hand Crossbow;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Handaxe;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Heavy Crossbow;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Hide Armor;Armor;Rare;Major;No;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8662
+1 Javelin;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Lance;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Leather Armor;Armor;Rare;Major;No;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8662
+1 Light Crossbow;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Light Hammer;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Longbow;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Longsword;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Mace;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Maul;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Morningstar;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Net;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Padded Armor;Armor;Rare;Major;No;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8662
+1 Pike;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Plate Armor;Armor;Rare;Major;No;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8662
+1 Quarterstaff;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Rapier;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Ring Mail Armor;Armor;Rare;Major;No;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8662
+1 Rod of the Pact Keeper;Rod;Uncommon;Major;Yes;Permanent; ;DMG;DMG 197;50;8;400;100;500;1097
+1 Scale Mail Armor;Armor;Rare;Major;No;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8662
+1 Scimitar;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Shield;Armor;Uncommon;Major;No;Permanent; ;DMG;DMG 200;50;8;400;100;500;1155
+1 Shortbow;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Shortsword;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Sickle;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Sling;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Sling Bullets;Weapon;Uncommon;Minor;No;Limited; ;DMG;DMG 150;50;4;200;100;300;541
+1 Spear;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Splint Armor;Armor;Rare;Major;No;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8662
+1 Studded Leather Armor;Armor;Rare;Major;No;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8662
+1 Trident;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Wand of the War Mage;Wand;Uncommon;Major;Yes;Permanent; ;DMG;DMG 212;50;8;400;100;500;1097
+1 War Pick;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Warhammer;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+1 Whip;Weapon;Uncommon;Major;No;Permanent; ;DMG;DMG 213;50;8;400;100;500;1155
+2 Arrows;Weapon;Rare;Minor;No;Limited; ;DMG;DMG 150;500;4;2000;1000;3000;4061
+2 Battleaxe;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 213;500;8;4000;1000;5000;8662
+2 Blowgun;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 213;500;8;4000;1000;5000;8662
+2 Blowgun Needles;Weapon;Rare;Minor;No;Limited; ;DMG;DMG 150;500;4;2000;1000;3000;4061
+2 Breastplate Armor;Armor;Very Rare;Major;No;Permanent; ;DMG;DMG 152;5000;8;40000;10000;50000;57750
+2 Chain Mail Armor;Armor;Very Rare;Major;No;Permanent; ;DMG;DMG 152;5000;8;40000;10000;50000;57750
+2 Chain Shirt Armor;Armor;Very Rare;Major;No;Permanent; ;DMG;DMG 152;5000;8;40000;10000;50000;57750
+2 Club;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 213;500;8;4000;1000;5000;8662
+2 Crossbow Bolts;Weapon;Rare;Minor;No;Limited; ;DMG;DMG 150;500;4;2000;1000;3000;4061
+2 Dagger;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 213;500;8;4000;1000;5000;8662
+2 Dart;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 213;500;8;4000;1000;5000;8662
+2 Flail;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 213;500;8;4000;1000;5000;8662
+2 Glaive;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 213;500;8;4000;1000;5000;8662
+2 Greataxe;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 213;500;8;4000;1000;5000;8662
+2 Greatclub;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 213;500;8;4000;1000;5000;8662
+2 Greatsword;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 213;500;8;4000;1000;5000;8662
+2 Halberd;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 213;500;8;4000;1000;5000;8662
+2 Half Plate Armor;Armor;Very Rare;Major;No;Permanent; ;DMG;DMG 152;5000;8;40000;10000;50000;57750
+2 Hand Crossbow;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 213;500;8;4000;1000;5000;8662
+2 Handaxe;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 213;500;8;4000;1000;5000;8662
